               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082872,            0.030313,                   0,           0.0022222,             0.16667,            0.001659,          0.00025893,            0.080174,            0.026255,                   0,              0.0838,              0.0018,              0.0018
                   1,            0.080367,            0.029245,                   0,           0.0013333,             0.16667,           0.0010299,          0.00014559,            0.073535,            0.022964,                   0,            0.066654,           0.0036542,           0.0036542
                   2,            0.077342,            0.028353,                   0,           0.0046667,             0.58333,            0.021659,           0.0047956,            0.068202,            0.023583,                   0,            0.049461,           0.0054614,           0.0054614
                   3,             0.07736,            0.029557,                   0,           0.0044444,             0.66667,            0.021431,           0.0048636,            0.068202,            0.023583,                   0,            0.032222,           0.0072216,           0.0072216
                   4,            0.065154,            0.026393,                   0,           0.0033333,                 0.5,            0.021997,           0.0056683,            0.062982,            0.022052,                   0,            0.014935,           0.0089347,           0.0089347
                   5,            0.073979,            0.026591,                   0,            0.012824,             0.41667,            0.088375,            0.019285,            0.056561,             0.01962,                   0,           0.0093813,           0.0093813,           0.0093813
                   6,            0.058547,            0.023901,                   0,            0.012824,             0.41667,            0.088375,            0.019285,            0.056561,             0.01962,                   0,           0.0093813,           0.0093813,           0.0093813
                   7,            0.067557,            0.025715,                   0,           0.0033333,             0.83333,            0.022782,            0.004837,            0.057028,            0.017296,                   0,           0.0092575,           0.0092575,           0.0092575
                   8,            0.060041,            0.024586,                   0,           0.0033333,             0.83333,            0.022782,            0.004837,            0.057028,            0.017296,                   0,           0.0091337,           0.0091337,           0.0091337
                   9,            0.070275,            0.024991,                   0,             0.04471,             0.58333,             0.12054,            0.021144,            0.050378,            0.016089,                   0,             0.00901,             0.00901,             0.00901
                  10,            0.066767,            0.025167,                   0,            0.015229,             0.91667,              0.1495,            0.033395,            0.052157,            0.015486,                   0,           0.0088863,           0.0088863,           0.0088863
                  11,            0.052263,            0.020869,                   0,            0.015229,             0.91667,              0.1495,            0.033395,            0.052157,            0.015486,                   0,           0.0087625,           0.0087625,           0.0087625
                  12,            0.057349,            0.022785,                   0,             0.13634,             0.16667,             0.14111,            0.035111,            0.047673,             0.01467,                   0,           0.0086388,           0.0086388,           0.0086388
                  13,            0.062929,            0.022284,                   0,             0.13634,             0.16667,             0.14111,            0.035111,            0.047673,             0.01467,                   0,            0.008515,            0.008515,            0.008515
                  14,            0.055415,            0.021211,                   0,            0.017578,                0.75,            0.094831,             0.02234,            0.045168,            0.013753,                   0,           0.0083913,           0.0083913,           0.0083913
                  15,            0.057349,            0.021513,                   0,             0.18752,             0.16667,             0.23212,            0.082644,            0.047896,            0.013016,                   0,           0.0082675,           0.0082675,           0.0082675
                  16,            0.057437,            0.022002,                   0,             0.18752,             0.16667,             0.23212,            0.082644,            0.047896,            0.013016,                   0,           0.0081437,           0.0081437,           0.0081437
                  17,            0.053301,            0.017795,                   0,              0.6355,             0.16667,             0.20256,            0.074318,            0.046739,            0.013179,                   0,             0.00802,             0.00802,             0.00802
                  18,            0.045396,            0.017741,                   0,              0.6355,             0.16667,             0.20256,            0.074318,            0.046739,            0.013179,                   0,           0.0078963,           0.0078963,           0.0078963
                  19,            0.053743,            0.022549,                   0,             0.25879,             0.16667,             0.25266,             0.12158,            0.046861,            0.011875,                   0,           0.0077725,           0.0077725,           0.0077725
                  20,            0.048062,            0.017929,                   0,             0.17423,                 0.5,             0.24975,            0.062935,            0.042322,            0.011448,                   0,           0.0076488,           0.0076488,           0.0076488
                  21,            0.047955,            0.019553,                   0,             0.17423,                 0.5,             0.24975,            0.062935,            0.042322,            0.011448,                   0,            0.007525,            0.007525,            0.007525
                  22,            0.049743,            0.019048,                   0,              0.2689,             0.41667,             0.31277,             0.12177,            0.042257,            0.010897,                   0,           0.0074013,           0.0074013,           0.0074013
                  23,            0.052109,            0.020404,                   0,              0.2689,             0.41667,             0.31277,             0.12177,            0.042257,            0.010897,                   0,           0.0072775,           0.0072775,           0.0072775
                  24,            0.045549,            0.019086,                   0,             0.57332,             0.41667,             0.41436,              0.1234,              0.0338,            0.010981,                   0,           0.0071538,           0.0071538,           0.0071538
                  25,            0.046252,            0.015573,                   0,             0.57332,             0.41667,             0.41436,              0.1234,              0.0338,            0.010981,                   0,             0.00703,             0.00703,             0.00703
                  26,             0.04984,             0.02058,                   0,             0.26335,             0.41667,             0.41952,             0.11694,            0.036089,            0.011068,                   0,           0.0069063,           0.0069063,           0.0069063
                  27,            0.041221,            0.019611,                   0,             0.33874,             0.34213,             0.41284,              0.2087,            0.034357,            0.010879,                   0,           0.0067825,           0.0067825,           0.0067825
                  28,            0.048102,            0.019318,                   0,             0.33874,             0.34213,             0.41284,              0.2087,            0.034357,            0.010879,                   0,           0.0066587,           0.0066587,           0.0066587
                  29,            0.041561,            0.020099,                   0,             0.38645,             0.41667,             0.46042,             0.29384,            0.033638,            0.010748,                   0,            0.006535,            0.006535,            0.006535
                  30,            0.049383,            0.017579,                   0,             0.38645,             0.41667,             0.46042,             0.29384,            0.033638,            0.010748,                   0,           0.0064112,           0.0064112,           0.0064112
                  31,            0.045743,             0.01886,                   0,             0.43236,             0.41667,             0.47423,             0.30774,            0.035109,            0.010567,                   0,           0.0062875,           0.0062875,           0.0062875
                  32,            0.041121,            0.019835,                   0,             0.45093,             0.41667,             0.39598,             0.20318,            0.034738,            0.010509,                   0,           0.0061637,           0.0061637,           0.0061637
                  33,             0.03894,            0.015402,                   0,             0.45093,             0.41667,             0.39598,             0.20318,            0.034738,            0.010509,                   0,             0.00604,             0.00604,             0.00604
                  34,            0.045111,             0.02027,                   0,             0.59041,             0.41667,             0.41793,             0.27263,            0.032577,           0.0099897,                   0,           0.0059163,           0.0059163,           0.0059163
                  35,            0.046246,            0.021594,                   0,             0.59041,             0.41667,             0.41793,             0.27263,            0.032577,           0.0099897,                   0,           0.0057925,           0.0057925,           0.0057925
                  36,            0.043023,            0.017365,                   0,             0.44266,             0.39852,             0.38309,             0.26555,            0.032589,            0.010233,                   0,           0.0056688,           0.0056688,           0.0056688
                  37,            0.040554,            0.018381,                   0,             0.60019,                 0.5,              0.5375,             0.27661,            0.033148,           0.0095818,                   0,            0.005545,            0.005545,            0.005545
                  38,            0.043298,            0.018226,                   0,             0.60019,                 0.5,              0.5375,             0.27661,            0.033148,           0.0095818,                   0,           0.0054212,           0.0054212,           0.0054212
                  39,            0.038421,            0.016478,                   0,             0.87114,                 0.5,             0.57364,             0.30733,            0.034584,           0.0096748,                   0,           0.0052975,           0.0052975,           0.0052975
                  40,            0.038734,            0.017595,                   0,             0.87114,                 0.5,             0.57364,             0.30733,            0.034584,           0.0096748,                   0,           0.0051737,           0.0051737,           0.0051737
                  41,             0.04571,            0.018895,                   0,             0.91437,                 0.5,             0.57218,             0.30597,            0.035442,           0.0097446,                   0,             0.00505,             0.00505,             0.00505
                  42,            0.043838,            0.018207,                   0,               0.851,                 0.5,             0.55542,              0.3423,            0.031834,           0.0099514,                   0,           0.0049263,           0.0049263,           0.0049263
                  43,            0.038352,            0.018626,                   0,               0.851,                 0.5,             0.55542,              0.3423,            0.031834,           0.0099514,                   0,           0.0048025,           0.0048025,           0.0048025
                  44,            0.042102,            0.019428,                   0,             0.87071,                 0.5,              0.5703,               0.339,            0.031367,            0.010107,                   0,           0.0046788,           0.0046788,           0.0046788
                  45,            0.041282,            0.017337,                   0,             0.87071,                 0.5,              0.5703,               0.339,            0.031367,            0.010107,                   0,            0.004555,            0.004555,            0.004555
                  46,            0.039652,            0.018231,                   0,             0.97537,                 0.5,             0.56918,             0.32699,             0.02901,           0.0098119,                   0,           0.0044313,           0.0044313,           0.0044313
                  47,            0.039454,            0.018481,                   0,             0.85036,                 0.5,             0.56257,              0.2471,            0.035328,            0.009313,                   0,           0.0043075,           0.0043075,           0.0043075
                  48,            0.045946,            0.018691,                   0,             0.85036,                 0.5,             0.56257,              0.2471,            0.035328,            0.009313,                   0,           0.0041837,           0.0041837,           0.0041837
                  49,            0.039982,            0.018412,                   0,             0.93406,                 0.5,             0.58541,             0.35801,            0.031604,           0.0095553,                   0,             0.00406,             0.00406,             0.00406
                  50,            0.041172,            0.018346,                   0,             0.93406,                 0.5,             0.58541,             0.35801,            0.031604,           0.0095553,                   0,           0.0039362,           0.0039362,           0.0039362
                  51,            0.037332,            0.017934,                   0,             0.94787,                 0.5,             0.60763,             0.37872,            0.030694,           0.0092981,                   0,           0.0038125,           0.0038125,           0.0038125
                  52,            0.042584,            0.019937,                   0,             0.93601,                 0.5,             0.61501,             0.35416,            0.030951,           0.0089188,                   0,           0.0036888,           0.0036888,           0.0036888
                  53,            0.038326,            0.015955,                   0,             0.93601,                 0.5,             0.61501,             0.35416,            0.030951,           0.0089188,                   0,            0.003565,            0.003565,            0.003565
                  54,            0.029659,            0.017561,                   0,             0.96626,                 0.5,             0.61804,              0.4783,            0.028306,           0.0090529,                   0,           0.0034413,           0.0034413,           0.0034413
                  55,            0.029938,             0.01931,                   0,             0.96626,                 0.5,             0.61804,              0.4783,            0.028306,           0.0090529,                   0,           0.0033175,           0.0033175,           0.0033175
                  56,            0.035422,            0.016452,                   0,             0.85842,             0.50597,             0.66473,              0.4675,            0.029355,            0.008859,                   0,           0.0031938,           0.0031938,           0.0031938
                  57,             0.04006,            0.020422,                   0,             0.85842,             0.50597,             0.66473,              0.4675,            0.029355,            0.008859,                   0,             0.00307,             0.00307,             0.00307
                  58,            0.033446,            0.018043,                   0,             0.96229,                 0.5,             0.61793,             0.43106,             0.02992,           0.0085091,                   0,           0.0029462,           0.0029462,           0.0029462
                  59,            0.036004,            0.016783,                   0,              0.9509,                 0.5,             0.59583,             0.41677,            0.031206,           0.0087433,                   0,           0.0028225,           0.0028225,           0.0028225
                  60,            0.035477,            0.018472,                   0,              0.9509,                 0.5,             0.59583,             0.41677,            0.031206,           0.0087433,                   0,           0.0026987,           0.0026987,           0.0026987
                  61,            0.030738,            0.018048,                   0,             0.95517,                 0.5,              0.6299,             0.45371,            0.029073,           0.0084748,                   0,            0.002575,            0.002575,            0.002575
                  62,            0.033292,            0.017599,                   0,             0.95517,                 0.5,              0.6299,             0.45371,            0.029073,           0.0084748,                   0,           0.0024513,           0.0024513,           0.0024513
                  63,            0.035285,            0.014448,                   0,             0.95973,                 0.5,             0.60737,             0.42277,            0.029563,           0.0084096,                   0,           0.0023275,           0.0023275,           0.0023275
                  64,            0.032393,            0.017389,                   0,             0.95844,                 0.5,             0.63937,             0.42467,            0.030691,           0.0082132,                   0,           0.0022038,           0.0022038,           0.0022038
                  65,            0.034016,            0.017064,                   0,             0.95844,                 0.5,             0.63937,             0.42467,            0.030691,           0.0082132,                   0,             0.00208,             0.00208,             0.00208
                  66,            0.037604,            0.016678,                   0,             0.95081,                 0.5,             0.67239,             0.44177,            0.030674,           0.0082146,                   0,           0.0019563,           0.0019563,           0.0019563
                  67,            0.033753,            0.018786,                   0,             0.95081,                 0.5,             0.67239,             0.44177,            0.030674,           0.0082146,                   0,           0.0018325,           0.0018325,           0.0018325
                  68,            0.033359,            0.019505,                   0,             0.94935,                 0.5,             0.64153,             0.41502,            0.029648,           0.0084687,                   0,           0.0017087,           0.0017087,           0.0017087
                  69,            0.028595,            0.016284,                   0,             0.96332,                 0.5,             0.69402,             0.45598,            0.029464,           0.0081222,                   0,            0.001585,            0.001585,            0.001585
                  70,            0.037706,            0.018642,                   0,             0.96332,                 0.5,             0.69402,             0.45598,            0.029464,           0.0081222,                   0,           0.0014612,           0.0014612,           0.0014612
                  71,            0.031374,            0.015583,                   0,             0.87291,             0.57356,             0.71987,             0.45866,            0.027923,           0.0083711,                   0,           0.0013375,           0.0013375,           0.0013375
                  72,            0.034074,            0.019344,                   0,             0.87291,             0.57356,             0.71987,             0.45866,            0.027923,           0.0083711,                   0,           0.0012138,           0.0012138,           0.0012138
                  73,            0.028219,            0.013265,                   0,             0.87286,             0.57336,             0.71746,             0.46384,            0.027129,           0.0083658,                   0,             0.00109,             0.00109,             0.00109
                  74,            0.031071,            0.016275,                   0,             0.80426,              0.6862,             0.73896,             0.47703,            0.027167,           0.0085834,                   0,          0.00096625,          0.00096625,          0.00096625
                  75,            0.033773,            0.017421,                   0,             0.80426,              0.6862,             0.73896,             0.47703,            0.027167,           0.0085834,                   0,           0.0008425,           0.0008425,           0.0008425
                  76,            0.033346,            0.015516,                   0,             0.89427,               0.707,             0.75061,              0.4919,             0.02675,           0.0084391,                   0,          0.00071875,          0.00071875,          0.00071875
                  77,            0.031536,            0.016746,                   0,             0.89427,               0.707,             0.75061,              0.4919,             0.02675,           0.0084391,                   0,            0.000595,            0.000595,            0.000595
                  78,            0.029098,            0.018292,                   0,             0.83795,                0.75,             0.75285,             0.47945,            0.026675,           0.0085831,                   0,          0.00047125,          0.00047125,          0.00047125
                  79,            0.031691,            0.018788,                   0,             0.78374,              0.6057,             0.71631,             0.49316,            0.026635,           0.0083021,                   0,           0.0003475,           0.0003475,           0.0003475
